,Sentence
255,256th family: Queen present workers efficiently foraging drones active eggs numerous and eight honey frames fully utilized.
256,257th family: Queen not detected workers disoriented low drone count minimal egg laying and four honey frames underutilized.
257,258th family: Queen robust workers active ample drones good egg production and ten frames well-stocked with honey.
258,259th family: Queen aging workers steady limited drone activity moderate egg numbers and eight honey frames nearly filled.
264,265th family: Queen in decline workers maintaining few drones low egg count and six honey frames half full.
295,296th family: Queen present workers efficiently foraging drones active eggs numerous and nine honey frames fully utilized.
360,361st family: Queen observed workers efficient drones active high egg count and nine honey frames fully utilized.
361,362nd family: Queen not visible workers distressed drone count low minimal egg laying and three honey frames empty.
362,363rd family: Queen healthy workers bustling drones plentiful eggs numerous and ten frames brimming with honey.
363,364th family: Queen aging workers steady limited drones moderate egg production and six honey frames nearing capacity.
364,365th family: New queen workers adapting increasing drone presence eggs starting to populate and seven honey frames capped.
365,366th family: Queen vibrant workers busy healthy drones eggs abundant and eleven frames heavy with honey.
366,367th family: Queen missing sluggish workers few drones scarce eggs and four honey frames underfilled.
367,368th family: Queen visible active workers good drone population numerous eggs and eight honey frames filled.
368,369th family: Queen productive workers industrious drones adequate high egg production and six frames capped.
370,371st family: Queen robust bustling workers numerous drones eggs filling up cells and seven frames overflowing with honey.
371,372nd family: Queen absent worker morale low minimal drones few eggs and three honey frames barely used.
372,373rd family: Queen laying well vibrant workers active drones many eggs and nine honey frames topped.
376,377th family: Queen visible and healthy thriving workers sufficient drones abundant eggs and ten frames densely packed with honey.
378,379th family: Queen vibrant workers active drones plenty eggs well-laid and seven honey frames fully capped.
380,381st family: Queen healthy workers hardworking drones ample eggs prolific with eight frames perfectly capped.
381,382nd family: No queen seen workers disoriented drones dwindling eggs few with only two frames somewhat full.
382,383rd family: Queen present excelling workers optimal drone count eggs copious and all frames teeming with honey.
384,385th family: Newly mated queen adjusting workers increasing drone activity beginning egg population with six frames nearing capacity.
385,386th family: Queen in decline managing workers few drones dwindling eggs with five frames only half full.
387,388th family: Queen absent unmotivated workers sparse drones few eggs found and four frames barely capped.
389,390th family: Queen aging steady workers reduced drones moderate eggs with eight frames filled with honey.
391,392nd family: Queen not found minimal worker activity down drone count slow egg production and six frames needing attention.
392,393rd family: Queen vibrant numerous worker  bees adequate drones eggs filling up and eleven honey frames topped off.
393,394th family: Queen struggling workers doing their best few drones low egg count with seven frames partially filled.
394,395th family: Queen excellent performing well workers plentiful drones well-laid eggs and all ten honey frames capped and ready.
396,397th family: Queen missing lethargic workers disappearing drones scarce eggs and only five frames showing some honey.
397,398th family: Queen healthy efficient workers numerous drones prolific eggs and ten frames fully stocked with honey.
399,400th family: Queen absent disorganized workers scarce drones few eggs laid and seven honey frames poorly stocked.
401,402nd family: Queen not detected workers disoriented low drone count minimal egg laying and three honey frames underutilized.
410,"411th family: queen presence not strong, worker population stable but not thriving, honey production meeting minimal expectations, with reduced egg lay and some honey frames capped."
411,"412th family: queen presence not strong, workers managing despite challenges, adequate nectar and pollen collection, with few eggs present and honey frames slowly filling."
412,"413th family: potential queenless situation, workers managing despite challenges, forage yield moderate, with moderate count of eggs and honey frames slowly filling."
413,"414th family: questionable queenright status, workers exhibit some foraging behavior, reserves of honey and beeswax moderate, with few eggs present and some honey frames capped."
414,"415th family: queen observed but sluggish, workers managing despite challenges, forage yield moderate, with egg laying slower than usual and honey frames slowly filling."
415,"416th family: potential queenless situation, worker population stable but not thriving, forage yield moderate, with few eggs present and few honey frames partially filled."
416,"417th family: queen laying poorly, worker activity moderate, honey production meeting minimal expectations, with egg laying slower than usual and honey frames not fully stocked."
417,"418th family: queen presence not strong, worker population stable but not thriving, honey production meeting minimal expectations, with moderate count of eggs and honey frames slowly filling."
418,"419th family: questionable queenright status, worker activity moderate, reserves of honey and beeswax moderate, with few eggs present and honey frames slowly filling."
419,"420th family: potential queenless situation, worker activity moderate, satisfactory beeswax and propolis, with lower than expected number of eggs and honey frames underdeveloped."
420,"421st family: queen observed but sluggish, workers are somewhat active, adequate nectar and pollen collection, with few eggs present and honey frames slowly filling."
421,"422nd family: queen laying poorly, worker activity moderate, satisfactory beeswax and propolis, with egg laying slower than usual and honey frames slowly filling."
422,"423rd family: queen laying poorly, workers exhibit some foraging behavior, reserves of honey and beeswax moderate, with few eggs present and honey frames slowly filling."
423,"424th family: queen observed but sluggish, workers managing despite challenges, honey production meeting minimal expectations, with egg laying slower than usual and some honey frames capped."
424,"425th family: queen observed but sluggish, workers managing despite challenges, forage yield moderate, with egg laying slower than usual and honey frames underdeveloped."
425,"426th family: queen laying poorly, worker population stable but not thriving, honey production meeting minimal expectations, with egg laying slower than usual and some honey frames capped."
426,"427th family: queen observed but sluggish, worker population stable but not thriving, reserves of honey and beeswax moderate, with reduced egg lay and some honey frames capped."
427,"428th family: queen presence not strong, workers exhibit some foraging behavior, satisfactory beeswax and propolis, with reduced egg lay and honey frames not fully stocked."
428,"429th family: queen observed but sluggish, workers managing despite challenges, satisfactory beeswax and propolis, with lower than expected number of eggs and few honey frames partially filled."
429,"430th family: potential queenless situation, worker activity moderate, forage yield moderate, with few eggs present and some honey frames capped."
430,"431st family: queen observed but sluggish, worker population stable but not thriving, satisfactory beeswax and propolis, with moderate count of eggs and honey frames slowly filling."
431,"432nd family: questionable queenright status, workers managing despite challenges, forage yield moderate, with few eggs present and few honey frames partially filled."
432,"433rd family: queen laying poorly, workers exhibit some foraging behavior, forage yield moderate, with lower than expected number of eggs and some honey frames capped."
433,"434th family: queen laying poorly, worker activity moderate, forage yield moderate, with egg laying slower than usual and honey frames slowly filling."
434,"435th family: questionable queenright status, workers managing despite challenges, honey production meeting minimal expectations, with reduced egg lay and honey frames not fully stocked."
435,"436th family: questionable queenright status, workers exhibit some foraging behavior, honey production meeting minimal expectations, with reduced egg lay and honey frames not fully stocked."
436,"437th family: potential queenless situation, workers managing despite challenges, forage yield moderate, with moderate count of eggs and honey frames underdeveloped."
437,"438th family: questionable queenright status, workers exhibit some foraging behavior, adequate nectar and pollen collection, with egg laying slower than usual and few honey frames partially filled."
438,"439th family: queen laying poorly, workers are somewhat active, adequate nectar and pollen collection, with lower than expected number of eggs and honey frames underdeveloped."
439,"440th family: questionable queenright status, workers managing despite challenges, adequate nectar and pollen collection, with moderate count of eggs and honey frames slowly filling."
440,"441st family: potential queenless situation, workers are somewhat active, adequate nectar and pollen collection, with moderate count of eggs and few honey frames partially filled."
441,"442nd family: questionable queenright status, workers are somewhat active, adequate nectar and pollen collection, with few eggs present and honey frames underdeveloped."
442,"443rd family: queen observed but sluggish, workers managing despite challenges, adequate nectar and pollen collection, with few eggs present and few honey frames partially filled."
443,"444th family: queen presence not strong, worker activity moderate, satisfactory beeswax and propolis, with few eggs present and honey frames not fully stocked."
444,"445th family: queen laying poorly, workers are somewhat active, adequate nectar and pollen collection, with reduced egg lay and few honey frames partially filled."
445,"446th family: questionable queenright status, workers exhibit some foraging behavior, adequate nectar and pollen collection, with moderate count of eggs and honey frames underdeveloped."
446,"447th family: potential queenless situation, workers are somewhat active, forage yield moderate, with moderate count of eggs and some honey frames capped."
447,"448th family: queen laying poorly, worker activity moderate, forage yield moderate, with few eggs present and honey frames slowly filling."
448,"449th family: queen laying poorly, worker population stable but not thriving, reserves of honey and beeswax moderate, with egg laying slower than usual and honey frames not fully stocked."
449,"450th family: queen presence not strong, workers managing despite challenges, satisfactory beeswax and propolis, with moderate count of eggs and honey frames not fully stocked."
450,"451st family: potential queenless situation, worker population stable but not thriving, forage yield moderate, with few eggs present and honey frames not fully stocked."
451,"452nd family: potential queenless situation, worker activity moderate, reserves of honey and beeswax moderate, with egg laying slower than usual and honey frames slowly filling."
452,"453rd family: queen observed but sluggish, worker activity moderate, forage yield moderate, with egg laying slower than usual and honey frames underdeveloped."
453,"454th family: queen observed but sluggish, workers are somewhat active, forage yield moderate, with reduced egg lay and few honey frames partially filled."
454,"455th family: queen presence not strong, worker activity moderate, forage yield moderate, with few eggs present and few honey frames partially filled."
455,"456th family: queen observed but sluggish, workers are somewhat active, satisfactory beeswax and propolis, with egg laying slower than usual and honey frames underdeveloped."
456,"457th family: questionable queenright status, worker population stable but not thriving, satisfactory beeswax and propolis, with reduced egg lay and few honey frames partially filled."
457,"458th family: potential queenless situation, workers are somewhat active, honey production meeting minimal expectations, with lower than expected number of eggs and honey frames underdeveloped."
458,"459th family: questionable queenright status, workers are somewhat active, satisfactory beeswax and propolis, with lower than expected number of eggs and honey frames not fully stocked."
460,"461st family: potential queenless situation, worker population stable but not thriving, adequate nectar and pollen collection, with reduced egg lay and few honey frames partially filled."
461,"462nd family: queen observed but sluggish, workers exhibit some foraging behavior, forage yield moderate, with lower than expected number of eggs and honey frames slowly filling."
462,"463rd family: queen laying poorly, worker population stable but not thriving, satisfactory beeswax and propolis, with egg laying slower than usual and honey frames underdeveloped."
463,"464th family: queen presence not strong, worker activity moderate, adequate nectar and pollen collection, with reduced egg lay and some honey frames capped."
464,"465th family: queen laying poorly, workers are somewhat active, satisfactory beeswax and propolis, with reduced egg lay and some honey frames capped."
465,"466th family: queen laying poorly, worker population stable but not thriving, satisfactory beeswax and propolis, with moderate count of eggs and honey frames underdeveloped."
466,"467th family: queen laying poorly, workers exhibit some foraging behavior, honey production meeting minimal expectations, with few eggs present and honey frames slowly filling."
467,"468th family: potential queenless situation, workers exhibit some foraging behavior, honey production meeting minimal expectations, with few eggs present and honey frames underdeveloped."
468,"469th family: queen laying poorly, workers managing despite challenges, adequate nectar and pollen collection, with moderate count of eggs and honey frames slowly filling."
469,"470th family: potential queenless situation, worker population stable but not thriving, reserves of honey and beeswax moderate, with moderate count of eggs and honey frames underdeveloped."
470,"471st family: queen presence not strong, workers exhibit some foraging behavior, adequate nectar and pollen collection, with lower than expected number of eggs and honey frames slowly filling."
471,"472nd family: questionable queenright status, workers exhibit some foraging behavior, honey production meeting minimal expectations, with lower than expected number of eggs and some honey frames capped."
473,"474th family: potential queenless situation, worker activity moderate, adequate nectar and pollen collection, with egg laying slower than usual and honey frames slowly filling."
474,"475th family: queen observed but sluggish, workers exhibit some foraging behavior, satisfactory beeswax and propolis, with reduced egg lay and honey frames underdeveloped."
475,"476th family: potential queenless situation, worker activity moderate, forage yield moderate, with reduced egg lay and honey frames slowly filling."
476,"477th family: queen observed but sluggish, worker population stable but not thriving, reserves of honey and beeswax moderate, with egg laying slower than usual and honey frames underdeveloped."
477,"478th family: potential queenless situation, workers are somewhat active, reserves of honey and beeswax moderate, with moderate count of eggs and honey frames slowly filling."
478,"479th family: queen observed but sluggish, workers managing despite challenges, satisfactory beeswax and propolis, with lower than expected number of eggs and honey frames underdeveloped."
479,"480th family: queen laying poorly, workers are somewhat active, reserves of honey and beeswax moderate, with lower than expected number of eggs and few honey frames partially filled."
480,"481st family: queen observed but sluggish, worker activity moderate, adequate nectar and pollen collection, with moderate count of eggs and honey frames underdeveloped."
481,"482nd family: questionable queenright status, workers are somewhat active, reserves of honey and beeswax moderate, with moderate count of eggs and honey frames underdeveloped."
482,"483rd family: potential queenless situation, worker population stable but not thriving, honey production meeting minimal expectations, with lower than expected number of eggs and honey frames underdeveloped."
483,"484th family: questionable queenright status, workers managing despite challenges, adequate nectar and pollen collection, with reduced egg lay and few honey frames partially filled."
484,"485th family: queen laying poorly, worker population stable but not thriving, honey production meeting minimal expectations, with few eggs present and honey frames slowly filling."
485,"486th family: potential queenless situation, workers exhibit some foraging behavior, forage yield moderate, with reduced egg lay and honey frames slowly filling."
486,"487th family: potential queenless situation, worker activity moderate, honey production meeting minimal expectations, with lower than expected number of eggs and honey frames underdeveloped."
487,"488th family: queen observed but sluggish, workers are somewhat active, satisfactory beeswax and propolis, with reduced egg lay and some honey frames capped."
488,"489th family: queen presence not strong, worker population stable but not thriving, adequate nectar and pollen collection, with few eggs present and few honey frames partially filled."
489,"490th family: queen laying poorly, workers are somewhat active, honey production meeting minimal expectations, with few eggs present and honey frames not fully stocked."
490,"491st family: questionable queenright status, workers are somewhat active, honey production meeting minimal expectations, with egg laying slower than usual and honey frames slowly filling."
491,"492nd family: queen observed but sluggish, worker activity moderate, forage yield moderate, with moderate count of eggs and honey frames slowly filling."
492,"493rd family: queen observed but sluggish, worker activity moderate, honey production meeting minimal expectations, with reduced egg lay and honey frames not fully stocked."
493,"494th family: queen laying poorly, worker population stable but not thriving, reserves of honey and beeswax moderate, with few eggs present and some honey frames capped."
494,"495th family: queen presence not strong, workers are somewhat active, adequate nectar and pollen collection, with lower than expected number of eggs and honey frames not fully stocked."
495,"496th family: queen presence not strong, workers exhibit some foraging behavior, adequate nectar and pollen collection, with lower than expected number of eggs and few honey frames partially filled."
496,"497th family: queen presence not strong, worker activity moderate, forage yield moderate, with egg laying slower than usual and honey frames slowly filling."
497,"498th family: potential queenless situation, workers exhibit some foraging behavior, reserves of honey and beeswax moderate, with moderate count of eggs and some honey frames capped."
498,"499th family: queen observed but sluggish, worker population stable but not thriving, honey production meeting minimal expectations, with reduced egg lay and honey frames slowly filling."
500,"501st family: queen presence not strong, workers managing despite challenges, adequate nectar and pollen collection, with egg laying slower than usual and honey frames underdeveloped."
501,"502nd family: queen presence not strong, worker population stable but not thriving, forage yield moderate, with lower than expected number of eggs and few honey frames partially filled."
502,"503rd family: potential queenless situation, worker activity moderate, reserves of honey and beeswax moderate, with moderate count of eggs and some honey frames capped."
503,"504th family: queen observed but sluggish, workers are somewhat active, reserves of honey and beeswax moderate, with egg laying slower than usual and some honey frames capped."
504,"505th family: queen observed but sluggish, worker activity moderate, reserves of honey and beeswax moderate, with moderate count of eggs and some honey frames capped."
505,"506th family: queen laying poorly, workers are somewhat active, reserves of honey and beeswax moderate, with few eggs present and few honey frames partially filled."
506,"507th family: queen observed but sluggish, workers exhibit some foraging behavior, reserves of honey and beeswax moderate, with lower than expected number of eggs and honey frames slowly filling."
507,"508th family: questionable queenright status, worker activity moderate, reserves of honey and beeswax moderate, with egg laying slower than usual and some honey frames capped."
508,"509th family: queen observed but sluggish, worker activity moderate, adequate nectar and pollen collection, with few eggs present and some honey frames capped."
509,"510th family: queen observed but sluggish, workers are somewhat active, satisfactory beeswax and propolis, with lower than expected number of eggs and honey frames slowly filling."
510,"511th family: questionable queenright status, workers managing despite challenges, satisfactory beeswax and propolis, with lower than expected number of eggs and honey frames not fully stocked."
511,"512th family: queen presence not strong, worker activity moderate, satisfactory beeswax and propolis, with reduced egg lay and some honey frames capped."
512,"513th family: queen observed but sluggish, workers exhibit some foraging behavior, adequate nectar and pollen collection, with lower than expected number of eggs and some honey frames capped."
513,"514th family: queen presence not strong, workers exhibit some foraging behavior, forage yield moderate, with reduced egg lay and honey frames not fully stocked."
514,"515th family: questionable queenright status, workers are somewhat active, reserves of honey and beeswax moderate, with egg laying slower than usual and few honey frames partially filled."
515,"516th family: queen laying poorly, workers managing despite challenges, adequate nectar and pollen collection, with reduced egg lay and honey frames underdeveloped."
516,"517th family: queen presence not strong, workers managing despite challenges, satisfactory beeswax and propolis, with moderate count of eggs and few honey frames partially filled."
517,"518th family: questionable queenright status, worker population stable but not thriving, reserves of honey and beeswax moderate, with egg laying slower than usual and honey frames slowly filling."
518,"519th family: queen laying poorly, worker population stable but not thriving, honey production meeting minimal expectations, with reduced egg lay and honey frames not fully stocked."
519,"520th family: questionable queenright status, worker population stable but not thriving, adequate nectar and pollen collection, with egg laying slower than usual and honey frames not fully stocked."
520,"521st family: queen presence not strong, workers managing despite challenges, adequate nectar and pollen collection, with reduced egg lay and some honey frames capped."
521,"522nd family: questionable queenright status, workers exhibit some foraging behavior, reserves of honey and beeswax moderate, with reduced egg lay and few honey frames partially filled."
522,"523rd family: queen laying poorly, workers managing despite challenges, adequate nectar and pollen collection, with reduced egg lay and few honey frames partially filled."
523,"524th family: questionable queenright status, worker population stable but not thriving, satisfactory beeswax and propolis, with lower than expected number of eggs and honey frames underdeveloped."
524,"525th family: queen observed but sluggish, workers are somewhat active, adequate nectar and pollen collection, with egg laying slower than usual and honey frames underdeveloped."
525,"526th family: potential queenless situation, workers are somewhat active, honey production meeting minimal expectations, with lower than expected number of eggs and few honey frames partially filled."
526,"527th family: queen laying poorly, worker activity moderate, adequate nectar and pollen collection, with few eggs present and honey frames underdeveloped."
527,"528th family: queen laying poorly, worker activity moderate, satisfactory beeswax and propolis, with moderate count of eggs and honey frames slowly filling."
528,"529th family: potential queenless situation, workers are somewhat active, reserves of honey and beeswax moderate, with moderate count of eggs and honey frames underdeveloped."
529,"530th family: questionable queenright status, workers exhibit some foraging behavior, reserves of honey and beeswax moderate, with reduced egg lay and honey frames slowly filling."
530,"531st family: queen observed but sluggish, worker activity moderate, honey production meeting minimal expectations, with lower than expected number of eggs and honey frames underdeveloped."
531,"532nd family: queen presence not strong, workers managing despite challenges, satisfactory beeswax and propolis, with egg laying slower than usual and honey frames not fully stocked."
532,"533rd family: queen laying poorly, worker population stable but not thriving, reserves of honey and beeswax moderate, with few eggs present and honey frames underdeveloped."
533,"534th family: queen observed but sluggish, worker activity moderate, forage yield moderate, with moderate count of eggs and some honey frames capped."
534,"535th family: queen presence not strong, workers managing despite challenges, satisfactory beeswax and propolis, with egg laying slower than usual and few honey frames partially filled."
535,"536th family: queen laying poorly, workers managing despite challenges, reserves of honey and beeswax moderate, with reduced egg lay and some honey frames capped."
536,"537th family: queen laying poorly, worker population stable but not thriving, adequate nectar and pollen collection, with lower than expected number of eggs and honey frames slowly filling."
537,"538th family: queen presence not strong, workers exhibit some foraging behavior, reserves of honey and beeswax moderate, with few eggs present and few honey frames partially filled."
538,"539th family: queen observed but sluggish, worker population stable but not thriving, reserves of honey and beeswax moderate, with few eggs present and honey frames not fully stocked."
539,"540th family: queen observed but sluggish, worker activity moderate, forage yield moderate, with lower than expected number of eggs and few honey frames partially filled."
